name: dhh
  - joblib=1.0.1=pyhd8ed1ab_0
  - jpeg=9b=h024ee3a_2
  - jupyter=1.0.0=py37_7
  - jupyter_client=7.0.1=pyhd3eb1b0_0
  - jupyter_console=6.4.0=pyhd3eb1b0_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - keras-applications=1.0.8=py_1
  - kiwisolver=1.3.1=py37h2531618_0
  - krb5=1.19.2=hac12032_0
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.35.1=h7274673_9
  - libblas=3.9.0=11_linux64_mkl
  - libboost=1.73.0=h3ff78a5_11
  - libbrotlicommon=1.0.9=h7f98852_5
  - libbrotlidec=1.0.9=h7f98852_5
  - libbrotlienc=1.0.9=h7f98852_5
  - libcblas=3.9.0=11_linux64_mkl
  - libcurl=7.78.0=h0b77cf5_0
  - libedit=3.1.20210714=h7f8727e_0
  - libev=4.33=h7f8727e_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1d223b6_11
  - libgfortran=3.0.0=1
  - libgfortran-ng=11.2.0=h69a702a_9
  - libgfortran5=11.2.0=h5c6108e_9
  - libglu=9.0.0=he1b5a44_1001
  - libiconv=1.15=h63c8f33_5
  - libidn2=2.3.2=h7f8727e_0
  - liblapack=3.9.0=11_linux64_mkl
  - libnghttp2=1.41.0=hf8bcb03_2
  - libopencv=3.4.2=hb342d67_1
  - libopus=1.3.1=h7f98852_1
  - libpng=1.6.37=hbc83047_0
  - libpq=12.2=h553bfba_1
  - libprotobuf=3.17.2=h4ff587b_1
  - libsodium=1.0.18=h7b6447c_0
  - libssh2=1.9.0=h1ba5d50_1
  - libstdcxx-ng=9.3.0=hd4cf53a_17
  - libtasn1=4.16.0=h27cfd23_0
  - libtiff=4.2.0=h85742a9_0
  - libunistring=0.9.10=h27cfd23_0
  - libuuid=2.32.1=h7f98852_1000
  - libuv=1.40.0=h7b6447c_0
  - libvpx=1.7.0=h439df22_0
  - libwebp=1.2.0=h89dd481_0
  - libwebp-base=1.2.0=h27cfd23_0
  - libxcb=1.13=h7f98852_1003
  - libxml2=2.9.12=h03d6c58_0
  - llvm-openmp=12.0.1=h4bd325d_1
  - locket=0.2.0=py_2
  - lz4-c=1.9.3=h295c915_1
  - markdown=3.3.4=pyhd8ed1ab_0
  - markupsafe=2.0.1=py37h27cfd23_0
  - matplotlib=3.4.2=py37h89c1867_0
  - matplotlib-base=3.4.2=py37hab158f2_0
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mistune=0.8.4=py37h14c3975_1001
  - mkl=2021.3.0=h06a4308_520
  - mkl-service=2.4.0=py37h7f8727e_0
  - mkl_fft=1.3.0=py37h42c9631_2
  - mkl_random=1.2.2=py37h51133e4_0
  - multidict=5.1.0=py37h27cfd23_2
  - munkres=1.1.4=pyh9f0ad1d_0
  - nbclient=0.5.3=pyhd3eb1b0_0
  - nbconvert=6.1.0=py37h06a4308_0
  - nbformat=5.1.3=pyhd3eb1b0_0
  - ncurses=6.2=he6710b0_1
  - nettle=3.7.3=hbbd107a_1
  - networkx=2.6.3=pyhd8ed1ab_1
  - ninja=1.10.2=hff7bd54_1
  - notebook=6.4.3=py37h06a4308_0
  - oauthlib=3.1.1=pyhd8ed1ab_0
  - ocl-icd=2.3.1=h7f98852_0
  - ocl-icd-system=1.0.0=1
  - olefile=0.46=py37_0
  - opencv=3.4.2=py37h6fd60c2_1
  - openh264=2.1.0=hd408876_0
  - openjpeg=2.4.0=h3ad879b_0
  - openmm=7.6.0=py37he27d83c_0
  - openssl=1.1.1l=h7f98852_0
  - packaging=21.0=pyhd3eb1b0_0
  - pandas=1.2.5=py37h219a48f_0
  - pandocfilters=1.4.3=py37h06a4308_1
  - partd=1.2.0=pyhd8ed1ab_0
  - pathlib=1.0.1=py37h89c1867_4
  - patsy=0.5.2=pyhd8ed1ab_0
  - pcre=8.45=h9c3ff4c_0
  - pdbfixer=1.8.1=pyh6c4a22f_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=8.4.0=py37h5aabda8_0
  - pip=21.0.1=py37h06a4308_0
  - pixman=0.38.0=h516909a_1003
  - pkg-config=0.29.2=h1bed415_8
  - pooch=1.5.1=pyhd8ed1ab_0
  - postgresql=12.2=h553bfba_1
  - prometheus_client=0.11.0=pyhd3eb1b0_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - prompt_toolkit=3.0.20=hd3eb1b0_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - py-boost=1.73.0=py37ha9443f7_11
  - py-opencv=3.4.2=py37hb342d67_1
  - pyasn1=0.4.8=py_0
  - pycodestyle=2.8.0=pyhd3eb1b0_0
  - pydeprecate=0.3.1=pyhd8ed1ab_0
  - pyg=2.0.2=py37_torch_1.9.0_cu111
  - pygments=2.10.0=pyhd3eb1b0_0
  - pyjwt=2.3.0=pyhd8ed1ab_0
  - pyopenssl=21.0.0=pyhd8ed1ab_0
  - pyqt=5.9.2=py37hcca6a23_4
  - pysocks=1.7.1=py37h89c1867_3
  - python=3.7.11=h12debd9_0
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-louvain=0.15=pyhd3deb0d_0
  - python_abi=3.7=2_cp37m
  - pytorch=1.9.1=py3.7_cuda11.1_cudnn8.0.5_0
  - pytorch-cluster=1.5.9=py37_torch_1.9.0_cu111
  - pytorch-lightning=0.8.5=py_0
  - pytorch-scatter=2.0.9=py37_torch_1.9.0_cu111
  - pytorch-sparse=0.6.12=py37_torch_1.9.0_cu111
  - pytorch-spline-conv=1.2.1=py37_torch_1.9.0_cu111
  - pytz=2021.3=pyhd8ed1ab_0
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - pywavelets=1.1.1=py37h902c9e0_3
  - qt=5.9.7=h5867ecd_1
  - qtconsole=5.1.1=pyhd3eb1b0_0
  - qtpy=1.10.0=pyhd3eb1b0_0
  - rdkit-postgresql=2021.09.2.0=h7a649e9_0
  - readline=8.1=h27cfd23_0
  - requests=2.26.0=pyhd8ed1ab_0
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - rhash=1.4.1=h3c74f83_1
  - rsa=4.7.2=pyh44b312d_0
  - scikit-image=0.18.1=py37hdc94413_0
  - seaborn=0.11.2=pyhd3eb1b0_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=58.0.4=py37h06a4308_0
  - shapely=1.7.1=py37h1728cc4_0
  - sip=4.19.8=py37hf484d3e_0
  - sqlite=3.36.0=hc218d9a_0
  - tensorboard-plugin-wit=1.8.0=pyh44b312d_0
  - tensorboardx=2.2=pyhd3eb1b0_0
  - tensorflow-gpu=1.14.0=h0d30ee6_0
  - termcolor=1.1.0=py37_1
  - terminado=0.9.4=py37h06a4308_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - threadpoolctl=3.0.0=pyh8a188c0_0
  - tifffile=2019.7.26.2=py37_0
  - tk=8.6.11=h1ccaba5_0
  - toml=0.10.2=pyhd3eb1b0_0
  - toolz=0.11.1=py_0
  - torchaudio=0.9.1=py37
  - torchmetrics=0.6.0=pyhd8ed1ab_0
  - torchvision=0.2.2=py_3
  - tornado=6.1=py37h5e8e339_1
  - tqdm=4.62.3=pyhd8ed1ab_0
  - urllib3=1.26.7=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py37_1
  - wheel=0.37.0=pyhd3eb1b0_1
  - widgetsnbextension=3.5.1=py37_0
  - wrapt=1.12.1=py37h7b6447c_1
  - xorg-fixesproto=5.0=h7f98852_1002
  - xorg-inputproto=2.3.2=h7f98852_1002
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxfixes=5.0.3=h7f98852_1004
  - xorg-libxi=1.7.10=h7f98852_0
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h27cfd23_1007
  - xz=5.2.5=h7b6447c_0
  - yacs=0.1.6=py_0
  - yaml=0.2.5=h516909a_0
  - yarl=1.6.3=py37h5e8e339_2
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.9=haebb681_0
  - pip:
    - absl-py==0.14.1
    - alembic==1.4.1
    - astunparse==1.6.3
    - attrs==21.4.0
    - autopage==0.4.0
    - azure-core==1.22.1
    - azure-storage-blob==12.9.0
    - biopython==1.79
    - blessings==1.7
    - blis==0.7.4
    - boruta==0.3
    - boto3==1.21.3
    - botocore==1.24.3
    - brotli==1.0.9
    - cached-property==1.5.2
    - catalogue==1.0.0
    - catboost==1.0.4
    - charset-normalizer==2.0.6
    - click==8.0.1
    - cliff==3.9.0
    - cmaes==0.8.2
    - cmd2==2.2.0
    - colorlog==6.4.1
    - colorlover==0.3.0
    - contextlib2==21.6.0
    - cufflinks==0.17.3
    - cymem==2.0.5
    - dash==2.2.0
    - dash-core-components==2.0.0
    - dash-cytoscape==0.3.0
    - dash-html-components==2.0.0
    - dash-table==5.0.0
    - databricks-cli==0.15.0
    - datefinder==0.7.1
    - datetime==4.4
    - deprecated==1.2.13
    - dill==0.3.4
    - dm-haiku==0.0.6.dev0
    - dm-tree==0.1.6
    - docker==5.0.0
    - einops==0.4.0
    - exifread==2.3.2
    - filelock==3.6.0
    - flask==2.0.2
    - flask-compress==1.10.1
    - flatbuffers==1.12
    - funcy==1.16
    - gensim==3.8.3
    - gevent==21.12.0
    - gitdb==4.0.7
    - gitpython==3.1.24
    - google-api-core==2.5.0
    - google-cloud-core==2.2.2
    - google-cloud-storage==2.1.0
    - google-crc32c==1.3.0
    - google-resumable-media==2.2.1
    - googleapis-common-protos==1.54.0
    - gpustat==0.6.0
    - greenlet==1.1.2
    - grpcio==1.34.1
    - gunicorn==20.1.0
    - h5py==3.1.0
    - htmlmin==0.1.12
    - hyperopt==0.2.7
    - idna==3.2
    - imagehash==4.2.1
    - imbalanced-learn==0.7.0
    - importlib-metadata==4.10.1
    - importlib-resources==5.4.0
    - interpret==0.2.4
    - interpret-core==0.2.7
    - isodate==0.6.1
    - itsdangerous==2.0.1
    - jax==0.2.26
    - jaxlib==0.1.75+cuda11.cudnn82
    - jmespath==0.10.0
    - jmp==0.0.2
    - jsonschema==4.4.0
    - jupyter-core==4.9.1
    - keras==2.8.0
    - keras-nightly==2.5.0.dev2021032900
    - keras-preprocessing==1.1.2
    - kmodes==0.11.0
    - libclang==13.0.0
    - lightgbm==3.2.1
    - lime==0.2.0.1
    - llvmlite==0.36.0
    - mako==1.1.5
    - missingno==0.5.0
    - ml-collections==0.1.0
    - mlflow==1.20.2
    - mlxtend==0.19.0
    - mock==4.0.3
    - msgpack==1.0.3
    - msrest==0.6.21
    - multimethod==1.6
    - multiprocess==0.70.12.2
    - murmurhash==1.0.5
    - nest-asyncio==1.5.4
    - nltk==3.6.3
    - numba==0.53.1
    - numexpr==2.7.3
    - numpy==1.19.5
    - nvidia-ml-py3==7.352.0
    - opencv-python-headless==4.5.5.62
    - opt-einsum==3.3.0
    - optuna==2.10.0
    - pandas-profiling==3.1.0
    - parso==0.8.3
    - pathos==0.2.8
    - pbr==5.6.0
    - phik==0.12.0
    - pickle5==0.0.12
    - plac==1.1.3
    - plotly==5.3.1
    - pox==0.3.0
    - ppft==1.6.6.4
    - preshed==3.0.5
    - prettytable==2.2.1
    - prometheus-flask-exporter==0.18.3
    - protobuf==3.18.1
    - psutil==5.8.0
    - py4j==0.10.9.3
    - pyaml==21.10.1
    - pyasn1-modules==0.2.8
    - pycaret==2.0
    - pycparser==2.21
    - pydantic==1.8.2
    - pyldavis==3.2.2
    - pynndescent==0.5.4
    - pyod==0.9.4
    - pyparsing==3.0.7
    - pyperclip==1.8.2
    - pyrsistent==0.18.1
    - python-editor==1.0.4
    - python-graphviz==0.19.1
    - pytorch-msssim==0.2.1
    - pytorch-ssim==0.1
    - pyyaml==5.4.1
    - pyzmq==22.3.0
    - querystring-parser==1.2.4
    - ray==1.10.0
    - rdflib==6.1.1
    - rdkit-pypi==2021.9.2.1
    - redis==4.1.4
    - regex==2021.9.30
    - s3transfer==0.5.1
    - salib==1.4.5
    - scikit-learn==0.23.2
    - scikit-optimize==0.9.0
    - scikit-plot==0.3.7
    - scipy==1.5.2
    - shap==0.40.0
    - six==1.15.0
    - skope-rules==1.0.1
    - slicer==0.0.7
    - smart-open==5.2.1
    - smmap==4.0.0
    - spacy==2.3.7
    - sqlalchemy==1.4.25
    - sqlparse==0.4.2
    - srsly==1.0.5
    - statsmodels==0.13.0
    - stevedore==3.4.0
    - svgwrite==1.4.1
    - tabulate==0.8.9
    - tangled-up-in-unicode==0.1.0
    - tenacity==8.0.1
    - tensorboard==2.8.0
    - tensorboard-data-server==0.6.1
    - tensorflow==2.5.0
    - tensorflow-addons==0.16.1
    - tensorflow-estimator==2.5.0
    - tensorflow-io-gcs-filesystem==0.24.0
    - textblob==0.15.3
    - tf-estimator-nightly==2.8.0.dev2021122109
    - thinc==7.4.5
    - torchsummary==1.5.1
    - traitlets==5.1.1
    - treeinterpreter==0.2.3
    - tune-sklearn==0.4.1
    - typeguard==2.13.3
    - typing-extensions==3.7.4.3
    - umap-learn==0.5.1
    - v==0.0.0
    - visions==0.7.4
    - wasabi==0.8.2
    - websocket-client==1.2.1
    - werkzeug==2.0.2
    - wordcloud==1.8.1
    - xgboost==1.5.2
    - yellowbrick==1.3.post1
    - zipp==3.7.0
    - zope-event==4.5.0
    - zope-interface==5.4.0
prefix: /home/haewon/anaconda3/envs/dhh
